id_ventas,id_producto,cantidad,fecha
423,2,0,3/10/2019
424,50,138,11/4/2020
425,131,184,31/3/2022
426,66,66,18/9/2017
427,42,223,26/1/2021
428,137,14,17/10/2015
429,34,78,10/1/2010
430,123,200,10/5/2023
431,130,140,13/10/2017
432,76,168,11/10/2017
433,135,33,26/3/2016
434,60,158,8/7/2013
435,104,15,5/7/2010
436,157,141,9/8/2017
437,189,214,16/3/2012
438,153,121,17/6/2022
439,132,50,7/4/2011
440,205,132,26/8/2011
441,89,171,20/7/2016
442,88,115,23/12/2013
443,206,65,19/11/2023
444,172,46,4/3/2019
445,13,137,15/5/2016
446,24,208,16/5/2019
447,12,179,18/5/2015
448,71,101,24/10/2011
449,158,32,10/9/2022
450,83,4,2/10/2019
451,146,169,25/8/2018
452,67,30,6/1/2012
453,204,153,6/2/2014
454,219,251,3/1/2011
455,166,144,24/6/2018
456,234,1,2/2/2013
457,229,84,1/10/2017
458,148,33,21/3/2015
459,44,235,1/1/2010
460,142,203,21/7/2010
461,117,187,28/11/2017
462,251,127,29/4/2016
463,9,89,26/5/2010
464,200,252,20/2/2016
465,251,142,25/4/2022
466,241,209,6/7/2020
467,146,93,14/11/2015
468,120,93,26/4/2015
469,208,128,16/1/2018
470,187,156,18/12/2023
471,183,67,26/7/2011
472,129,10,7/10/2021
473,253,210,22/11/2014
474,64,78,20/9/2011
475,36,0,10/6/2019
476,33,204,4/3/2013
477,55,199,17/8/2021
478,145,79,10/7/2010
479,176,255,5/4/2020
480,65,165,22/6/2011
481,40,113,22/11/2016
482,25,37,29/9/2017
483,132,159,2/4/2014
484,44,111,22/11/2023
485,181,216,14/10/2021
486,64,90,20/5/2012
487,71,35,9/9/2012
488,153,184,17/3/2016
489,56,80,16/3/2017
490,16,89,4/5/2011
491,1,115,25/12/2021
492,37,14,19/12/2016
493,223,207,4/8/2021
494,119,4,18/8/2013
495,246,153,14/12/2015
496,170,37,29/5/2019
497,207,208,23/5/2020
498,33,73,29/3/2018
499,255,102,24/12/2012
500,176,49,27/2/2011
501,159,112,9/4/2023
502,0,53,19/10/2013
503,196,227,28/4/2021
504,28,225,10/10/2020
505,25,103,18/4/2022
506,68,51,5/7/2021
507,40,183,12/5/2010
508,212,114,7/4/2011
509,76,81,5/5/2018
510,107,42,31/7/2015
511,120,32,17/2/2024
512,48,165,20/8/2017
513,74,84,13/12/2021
514,86,230,25/4/2013
515,165,198,13/8/2014
516,115,67,3/2/2011
517,122,193,28/7/2011
518,131,133,26/5/2016
519,188,50,27/2/2015
520,75,195,22/1/2016
521,114,165,31/1/2023
522,75,236,17/11/2017
523,55,241,5/11/2014
524,128,33,17/8/2015
525,147,116,29/7/2013
526,174,7,16/12/2022
527,243,250,17/4/2015
528,70,77,20/7/2010
529,176,54,23/1/2019
530,172,224,15/6/2019
531,222,95,11/11/2021
532,138,53,17/5/2019
533,37,215,5/9/2022
534,95,131,21/3/2018
535,124,62,4/12/2022
536,146,225,31/3/2021
537,59,22,30/7/2017
538,111,11,8/12/2019
539,119,91,7/7/2010
540,183,206,14/7/2021
541,98,71,1/7/2015
542,52,167,30/1/2011
543,25,184,13/4/2012
544,128,33,2/11/2015
545,103,172,25/8/2022
546,172,43,3/7/2017
547,237,47,23/6/2014
548,112,243,28/7/2013
549,15,145,20/3/2022
550,112,122,18/6/2014
551,52,100,6/12/2011
552,152,188,27/1/2020
553,181,99,6/10/2019
554,155,45,16/2/2015
555,254,70,22/3/2013
556,216,90,12/11/2013
557,253,108,2/8/2019
558,95,119,18/7/2014
559,128,37,6/1/2012
560,35,78,29/5/2022
561,174,105,6/4/2015
562,251,238,30/1/2016
563,138,48,13/9/2018
564,245,152,15/1/2018
565,86,55,2/5/2011
566,2,230,13/12/2010
567,74,156,9/12/2017
568,219,180,25/2/2023
569,136,178,11/4/2011
570,35,146,17/12/2019
571,167,130,20/9/2017
572,155,56,6/7/2014
573,87,197,14/1/2012
574,47,82,19/1/2022
575,187,210,30/10/2021
576,96,36,25/1/2024
577,154,13,25/1/2011
578,104,72,4/11/2022
579,161,33,27/10/2015
580,119,2,30/11/2015
581,101,68,26/9/2023
582,222,193,14/5/2017
583,138,14,6/10/2010
584,118,253,21/2/2019
585,188,234,2/7/2013
586,157,211,5/11/2020
587,237,95,16/1/2013
588,48,4,11/10/2017
589,56,33,17/11/2017
590,156,199,10/4/2013
591,216,155,25/1/2017
592,211,14,19/5/2021
593,142,103,2/4/2021
594,69,172,2/1/2017
595,187,64,29/10/2021
596,106,120,29/1/2022
597,129,202,30/12/2013
598,131,230,14/3/2019
599,96,87,27/1/2023
600,13,229,30/12/2023
601,129,241,4/10/2013
602,227,28,18/1/2020
603,89,147,15/7/2013
604,254,221,29/4/2023
605,100,223,17/12/2018
606,44,5,23/6/2016
607,247,128,8/11/2019
608,240,125,16/7/2020
609,143,105,25/7/2019
610,12,193,25/3/2010
611,89,219,30/7/2018
612,20,230,23/8/2016
613,166,4,17/1/2019
614,116,189,14/3/2013
615,62,178,7/2/2015
616,77,243,25/10/2021
617,0,203,18/4/2018
618,182,32,13/6/2018
619,118,73,17/5/2022
620,137,106,14/4/2011
621,143,55,10/12/2018
622,82,183,2/4/2011
623,40,123,28/12/2021
624,255,156,22/8/2022
625,183,138,11/8/2015
626,127,121,19/12/2020
627,254,53,30/10/2018
628,62,52,27/5/2023
629,159,21,20/3/2016
630,223,67,26/1/2019
631,254,189,21/2/2023
632,214,48,14/6/2014
633,244,119,16/9/2022
634,82,9,14/4/2010
635,193,60,4/10/2010
636,209,102,16/7/2012
637,148,188,26/8/2018
638,13,182,2/6/2018
639,253,207,31/7/2010
640,196,219,6/7/2011
641,61,64,14/12/2020
642,15,121,15/12/2014
643,69,139,30/5/2011
644,53,90,7/8/2015
645,197,147,3/4/2017
646,86,202,21/6/2016
647,147,234,4/1/2017
648,4,240,19/7/2018
649,153,207,22/9/2011
650,55,249,15/12/2023
651,122,7,8/2/2020
652,170,224,20/6/2022
653,56,72,19/7/2019
654,143,156,25/5/2023
655,166,167,1/4/2020
656,130,85,11/1/2024
657,0,119,11/1/2022
658,208,24,30/4/2023
659,1,194,23/11/2021
660,103,131,4/8/2021
661,8,58,17/3/2022
662,44,34,15/7/2014
663,165,102,11/10/2020
664,31,252,10/6/2017
665,24,0,20/5/2019
666,12,242,25/11/2019
667,74,164,28/5/2016
668,128,140,31/5/2010
669,112,60,3/6/2014
670,178,215,30/6/2021
671,215,188,11/5/2019
672,83,95,3/6/2015
673,120,234,19/1/2023
674,233,1,19/8/2015
675,3,52,16/8/2023
676,247,87,4/7/2013
677,123,169,5/11/2012
678,36,237,27/7/2018
679,38,248,20/4/2011
680,123,89,4/12/2021
681,191,68,6/7/2023
682,176,219,15/1/2014
683,73,86,20/10/2023
684,3,247,19/11/2014
685,106,13,31/5/2019
686,91,73,13/3/2014
687,227,162,10/1/2015
688,0,49,10/11/2018
689,165,214,10/10/2010
690,110,78,30/7/2015
691,219,19,15/2/2018
692,107,91,10/7/2021
693,44,92,18/11/2013
694,11,222,6/5/2012
695,111,6,1/11/2020
696,178,159,31/3/2016
697,244,186,16/10/2020
698,167,216,25/8/2010
699,168,53,19/1/2022
700,225,57,20/3/2016
701,95,203,9/8/2012
702,5,107,11/6/2018
703,185,255,21/6/2018
704,216,244,26/1/2019
705,185,231,12/11/2015
706,92,6,21/4/2013
707,171,180,10/3/2017
708,256,183,9/8/2021
709,63,217,25/9/2020
710,152,138,1/9/2020
711,114,2,14/8/2010
712,36,39,16/6/2012
713,87,62,3/2/2013
714,208,40,16/10/2011
715,255,217,29/3/2022
716,32,55,17/3/2020
717,170,139,26/4/2013
718,115,128,31/7/2017
719,58,77,15/3/2020
720,90,96,5/4/2021
721,6,134,30/5/2022
722,246,46,9/5/2015
723,125,200,16/10/2021
724,200,92,6/10/2011
725,172,157,23/12/2016
726,189,114,22/2/2015
727,69,233,22/4/2015
728,13,176,8/8/2019
729,226,15,10/5/2016
730,158,192,7/6/2017
731,244,27,2/12/2017
732,232,85,19/4/2013
733,71,150,9/12/2014
734,51,12,18/3/2013
735,105,183,15/3/2015
736,57,196,29/9/2011
737,131,78,22/12/2022
738,171,163,24/12/2010
739,129,60,21/3/2023
740,247,49,31/12/2017
741,171,26,7/10/2018
742,231,116,19/3/2022
743,4,204,5/5/2015
744,187,46,23/11/2012
745,101,53,24/2/2022
746,152,74,30/5/2016
747,30,28,17/2/2019
748,222,85,25/4/2017
749,143,199,25/5/2014
750,227,65,31/3/2020
751,117,208,29/1/2014
752,185,220,19/9/2014
753,83,148,5/2/2019
754,19,181,26/9/2013
755,190,149,5/5/2019
756,83,130,18/8/2018
757,246,62,11/5/2023
758,170,207,16/11/2019
759,150,39,24/11/2020
760,229,144,22/8/2016
761,213,187,23/7/2022
762,154,2,2/2/2016
763,106,142,30/5/2020
764,206,204,12/7/2010
765,162,232,9/5/2021
766,210,26,10/3/2017
767,242,241,14/3/2012
768,53,80,8/5/2021
769,218,136,23/6/2019
770,160,86,30/6/2012
771,167,254,20/5/2017
772,197,243,23/12/2021
773,29,97,2/12/2021
774,182,23,4/9/2016
775,147,252,26/12/2016
776,185,237,20/8/2022
777,155,237,11/4/2013
778,83,78,23/4/2012
779,56,196,30/1/2017
780,223,204,6/5/2010
781,43,252,11/11/2018
782,127,39,3/7/2019
783,30,28,17/2/2020
784,94,26,24/12/2012
785,63,63,15/6/2021
786,242,195,9/4/2010
787,166,88,10/4/2021
788,11,93,27/10/2011
789,71,38,1/6/2021
790,145,2,15/2/2022
791,81,167,9/4/2019
792,104,126,5/11/2023
793,95,115,14/4/2010
794,60,159,10/2/2024
795,160,6,20/3/2017
796,5,131,9/4/2013
797,114,128,13/7/2014
798,189,143,18/8/2016
799,77,111,26/11/2019
800,179,212,25/7/2018
801,227,165,28/12/2020
802,112,137,7/1/2015
803,252,200,12/8/2010
804,110,196,22/12/2013
805,133,101,8/2/2023
806,235,92,3/4/2022
807,116,61,10/6/2016
808,97,249,25/1/2019
809,102,126,18/8/2014
810,134,244,27/9/2017
811,256,120,28/4/2015
812,105,233,8/10/2019
813,99,204,17/10/2020
814,66,211,14/9/2013
815,213,67,15/9/2020
816,103,19,28/5/2023
817,61,177,14/8/2012
818,126,249,14/11/2015
819,25,15,24/9/2020
820,58,237,11/9/2014
821,185,30,4/12/2020
822,62,129,24/4/2014
823,98,28,28/6/2013
824,190,145,18/12/2016
825,177,69,12/4/2014
826,145,33,16/7/2016
827,156,188,14/1/2010
828,14,15,12/11/2022
829,213,167,27/7/2015
830,112,136,28/12/2010
831,146,117,11/11/2017
832,240,89,20/11/2023
833,14,7,4/11/2020
834,128,9,13/10/2013
835,86,117,4/2/2013
836,72,235,25/12/2013
837,154,102,11/8/2020
838,147,160,21/4/2010
839,5,237,4/7/2011
840,256,244,29/11/2017
841,154,98,10/12/2012
842,167,53,18/5/2017
843,243,6,4/4/2012
844,136,44,26/5/2013
845,209,54,16/1/2016
846,54,69,22/6/2016
847,199,45,4/7/2012
848,98,108,7/6/2017
849,109,132,26/3/2020
850,40,237,7/7/2013
851,193,205,5/10/2013
852,108,86,21/2/2010
853,45,249,7/5/2014
854,150,191,19/11/2020
855,186,79,14/4/2021
856,31,10,14/4/2014
857,46,6,24/9/2020
858,110,77,14/6/2013
859,142,67,15/6/2017
860,132,225,20/9/2012
861,90,167,31/1/2011
862,192,176,22/7/2011
863,121,117,12/7/2017
864,60,79,4/1/2016
865,125,66,16/3/2011
866,173,236,17/7/2014
867,252,29,17/7/2023
868,77,144,24/8/2021
869,203,27,23/3/2021
870,56,93,11/8/2012
871,158,230,8/7/2016
872,129,250,30/4/2014
873,204,14,24/8/2014
874,130,161,4/8/2010
875,184,237,21/5/2022
876,85,241,29/6/2022
877,76,119,12/1/2017
878,225,244,2/4/2017
879,60,194,30/9/2011
880,102,103,1/3/2020
881,230,155,15/7/2015
882,199,167,5/6/2016
883,157,140,20/6/2022
884,254,46,28/1/2013
885,27,68,28/7/2023
886,95,4,14/7/2022
887,158,221,31/7/2018
888,253,117,14/4/2020
889,91,50,1/6/2021
890,57,217,7/3/2017
891,70,56,4/11/2023
892,162,99,5/2/2024
893,62,13,23/11/2016
894,22,51,30/5/2015
895,13,143,24/2/2021
896,154,1,5/10/2019
897,246,104,18/9/2020
898,203,104,31/8/2021
899,99,96,14/9/2022
900,178,209,10/1/2015
901,134,234,20/11/2010
902,142,44,15/10/2015
903,248,97,17/4/2023
904,100,45,14/6/2011
905,154,254,15/7/2017
906,126,49,17/7/2014
907,117,244,9/10/2017
908,49,37,18/7/2017
909,255,181,14/7/2017
910,198,255,2/12/2020
911,142,208,13/1/2016
912,222,32,6/12/2020
913,145,58,26/3/2010
914,59,21,6/6/2017
915,112,166,9/8/2022
916,1,121,30/9/2012
917,106,139,16/12/2017
918,212,84,30/4/2011
919,209,200,30/10/2015
920,10,59,1/6/2010
921,169,39,17/5/2014
922,35,73,19/4/2022
923,165,186,4/12/2012
924,19,94,30/6/2011
925,183,57,21/5/2012
926,204,212,3/7/2011
927,229,47,19/7/2021
928,172,111,15/1/2015
929,58,74,13/3/2010
930,119,169,1/7/2016
931,116,65,22/1/2021
932,202,115,1/11/2013
933,17,168,8/1/2019
934,181,140,2/10/2010
935,69,203,9/6/2018
936,239,80,25/1/2010
937,84,166,29/9/2020
938,111,68,13/2/2023
939,57,128,21/5/2023
940,124,136,13/12/2010
941,34,115,31/3/2017
942,193,17,31/3/2016
943,255,52,8/5/2019
944,7,119,15/5/2019
945,83,116,10/11/2016
946,164,83,10/9/2014
947,191,10,11/8/2019
948,112,12,9/9/2012
949,220,134,23/11/2010
950,50,112,16/11/2015
951,184,176,6/10/2017
952,182,84,22/7/2019
953,186,154,12/7/2016
954,235,101,12/11/2023
955,195,116,5/12/2016
956,251,70,31/3/2018
957,153,24,30/4/2016
958,120,124,12/9/2018
959,189,224,12/2/2024
960,46,188,3/11/2022
961,117,69,9/4/2020
962,125,23,16/9/2016
963,21,135,29/6/2021
964,215,168,3/8/2023
965,146,108,21/3/2011
966,6,134,9/10/2022
967,129,31,30/12/2013
968,139,137,15/5/2017
969,162,90,24/7/2023
970,255,204,16/5/2020
971,213,144,31/5/2016
972,8,200,11/8/2015
973,247,10,6/8/2014
974,140,170,29/3/2013
975,8,153,10/11/2012
976,52,1,18/10/2014
977,33,253,27/3/2019
978,42,159,8/8/2010
979,256,183,5/2/2018
980,204,48,4/5/2016
981,85,63,20/8/2016
982,21,137,7/2/2011
983,132,231,5/7/2023
984,218,108,14/10/2018
985,231,198,25/10/2011
986,148,210,15/5/2018
987,228,202,11/3/2010
988,243,4,9/10/2018
989,0,51,27/1/2017
990,32,9,9/6/2022
991,224,51,14/5/2020
992,182,57,29/3/2015
993,256,9,10/8/2023
994,81,255,24/11/2019
995,218,218,22/6/2016
996,67,209,6/5/2023
997,199,247,5/8/2019
998,179,200,11/6/2010
999,25,34,28/1/2012
1000,169,81,23/7/2020
